datetime,Hum,Temp,Pr,L,pm10,pm25,o3,co,so2
2017-03-23 18:00:00,63.66524822695036,22.842553191489376,909.1875177304967,30.576666666666668,0.0,0.0,0.0,0.0,0.0
2017-03-23 19:00:00,62.13275862068963,22.666666666666664,909.8458620689655,,0.0,0.0,0.0,0.0,0.0
2017-03-23 20:00:00,62.909770114942546,22.232758620689676,910.2227586206892,,0.0,0.0,0.0,0.0,0.0
2017-03-23 21:00:00,62.11206896551722,22.289655172413795,910.6839655172413,,0.0,0.0,0.0,0.0,0.0
2017-03-23 22:00:00,62.22196531791905,22.189595375722547,911.2084393063584,,0.0,0.0,0.0,0.0,0.0
2017-03-23 23:00:00,61.39367816091954,22.25747126436781,911.4245402298859,,0.0,0.0,0.0,0.0,0.0
2017-03-24 00:00:00,60.97471264367816,22.23103448275862,911.4235632183919,,0.0,0.0,0.0,0.0,0.0
2017-03-24 01:00:00,60.8655172413793,22.214367816091926,910.8009195402296,,0.0,0.0,0.0,0.0,0.0
2017-03-24 02:00:00,60.639306358381454,22.405202312138748,910.145722543353,,0.0,0.0,0.0,0.0,0.0
2017-03-24 03:00:00,60.112643678160964,22.30057471264365,909.9157471264366,,0.0,0.0,0.0,0.0,0.0
2017-03-24 04:00:00,58.68735632183904,22.569540229885042,909.3043103448275,,0.0,0.0,0.0,0.0,0.0
2017-03-24 05:00:00,57.67816091954023,22.624712643678155,909.4085632183903,,0.0,0.0,0.0,0.0,0.0
2017-03-24 06:00:00,59.858959537572225,22.17283236994217,910.1765317919072,,0.0,0.0,0.0,0.0,0.0
2017-03-24 07:00:00,59.094827586206904,22.470114942528728,911.1379310344828,,0.0,0.0,0.0,0.0,0.0
2017-03-24 08:00:00,58.49655172413794,22.367241379310347,911.9646551724146,,0.0,0.0,0.0,0.0,0.0
2017-03-24 09:00:00,57.78160919540231,22.255172413793073,912.1600574712639,,0.0,0.0,0.0,0.0,0.0
2017-03-24 10:00:00,56.98728323699424,21.981502890173463,912.2590751445089,,0.0,0.0,0.0,0.0,0.0
2017-03-24 11:00:00,56.059770114942516,21.370689655172374,911.9449425287354,,0.0,0.0,0.0,0.0,0.0
2017-03-24 12:00:00,55.36725663716814,20.938938053097356,911.4200884955752,302.045,0.0,0.0,0.0,0.0,0.0
2017-03-24 13:00:00,37.248999999999995,34.806999999999995,908.1018999999998,13916.86,0.0,0.0,0.0,0.0,0.0
2017-03-24 14:00:00,28.10462427745665,38.624855491329484,908.5017341040461,,0.0,0.0,0.0,0.0,0.0
2017-03-24 15:00:00,27.068965517241363,38.45804597701149,907.8555747126445,,0.0,0.0,0.0,0.0,0.0
2017-03-24 16:00:00,33.05517241379312,34.86954022988507,907.6191379310345,,0.0,0.0,0.0,0.0,0.0
2017-03-24 17:00:00,41.222988505747104,32.10747126436782,908.0081609195399,12260.803245614034,0.0,0.0,0.0,0.0,0.0
2017-03-24 18:00:00,59.009248554913285,25.714450867052008,908.9347398843931,2742.0598843930616,0.0,0.0,0.0,0.0,0.0
2017-03-24 19:00:00,65.08793103448275,23.383908045977016,909.3375287356321,44.08416666666659,0.0,0.0,0.0,0.0,0.0
2017-03-24 20:00:00,63.240229885057516,23.17126436781603,910.0230459770114,,0.0,0.0,0.0,0.0,0.0
2017-03-24 21:00:00,65.60057471264369,22.477586206896508,910.3144827586209,,0.0,0.0,0.0,0.0,0.0
2017-03-24 22:00:00,68.28208092485553,22.275144508670543,910.596589595375,,0.0,0.0,0.0,0.0,0.0
2017-03-24 23:00:00,66.49310344827585,22.22873563218389,911.0409195402303,0.4899999999999995,0.0,0.0,0.0,0.0,0.0
2017-03-25 00:00:00,67.37931034482762,22.212068965517222,910.7593678160919,0.49000000000000016,0.0,0.0,0.0,0.0,0.0
2017-03-25 01:00:00,68.20402298850574,21.955747126436776,910.0647126436791,,0.0,0.0,0.0,0.0,0.0
2017-03-25 02:00:00,69.86184971098267,22.08034682080926,909.7108092485547,0.48999999999999966,0.0,0.0,0.0,0.0,0.0
2017-03-25 03:00:00,70.87241379310345,22.242528735632103,909.0860344827588,0.4899999999999992,0.0,0.0,0.0,0.0,0.0
2017-03-25 04:00:00,76.45172413793101,21.57011494252873,908.7330459770112,0.4899999999999994,0.0,0.0,0.0,0.0,0.0
2017-03-25 05:00:00,80.57167630057803,20.995953757225454,909.2136416184969,0.4900000000000005,0.0,0.0,0.0,0.0,0.0
2017-03-25 06:00:00,85.03045977011494,20.704022988505706,909.5246551724136,111.64586956521741,0.0,0.0,0.0,0.0,0.0
2017-03-25 07:00:00,82.33218390804598,21.960919540229884,909.9844252873561,5011.194597701148,0.0,0.0,0.0,0.0,0.0
2017-03-25 08:00:00,66.23505747126441,27.09080459770114,910.6470689655181,13873.0767816092,0.0,0.0,0.0,0.0,0.0
2017-03-25 09:00:00,57.07803468208093,28.90520231213873,911.2023699421958,14674.341162790699,0.0,0.0,0.0,0.0,0.0
2017-03-25 10:00:00,35.36379310344828,37.291954022988506,910.8907471264371,,0.0,0.0,0.0,0.0,0.0
2017-03-25 11:00:00,13.533333333333335,51.4764367816092,909.4910919540229,,0.0,0.0,0.0,0.0,0.0
2017-03-25 12:00:00,16.806321839080464,45.973563218390794,908.7716091954022,,0.0,0.0,0.0,0.0,0.0
2017-03-25 13:00:00,19.482658959537567,43.40809248554914,906.3690173410405,,0.0,0.0,0.0,0.0,0.0
2017-03-25 14:00:00,22.188505747126435,41.85402298850572,907.5692528735633,,0.0,0.0,0.0,0.0,0.0
2017-03-25 15:00:00,24.63735632183908,40.121264367816096,907.1289655172416,,0.0,0.0,0.0,0.0,0.0
2017-03-25 16:00:00,33.01560693641619,35.41502890173412,906.6002890173414,14200.855000000001,0.0,0.0,0.0,0.0,0.0
2017-03-25 17:00:00,41.82413793103447,32.51724137931035,906.6817816091958,12051.62364197531,0.0,0.0,0.0,0.0,0.0
2017-03-25 18:00:00,54.343103448275855,28.139655172413782,907.1132183908048,4500.633448275864,0.0,0.0,0.0,0.0,0.0
2017-03-25 19:00:00,70.6994252873563,24.173563218390804,908.2032183908046,60.466732673267295,0.0,0.0,0.0,0.0,0.0
2017-03-25 20:00:00,70.97341040462426,23.993063583815026,909.1119653179189,0.4900000000000004,0.0,0.0,0.0,0.0,0.0
2017-03-25 21:00:00,69.2885057471265,23.91896551724144,909.796954022988,0.49000000000000027,0.0,0.0,0.0,0.0,0.0
2017-03-25 22:00:00,68.87298850574707,23.797701149425226,910.0926436781614,0.49000000000000016,0.0,0.0,0.0,0.0,0.0
2017-03-25 23:00:00,74.91839080459769,23.45689655172413,910.2265517241375,0.48999999999999944,0.0,0.0,0.0,0.0,0.0
2017-03-26 00:00:00,72.5369942196532,23.26647398843931,909.957514450867,0.48999999999999944,0.0,0.0,0.0,0.0,0.0
2017-03-26 01:00:00,71.97298850574713,23.39425287356326,909.5650574712637,0.4899999999999992,0.0,0.0,0.0,0.0,0.0
2017-03-26 02:00:00,73.97126436781618,23.198850574712615,908.945689655173,0.4899999999999992,0.0,0.0,0.0,0.0,0.0
2017-03-26 03:00:00,74.76781609195402,22.510919540229878,908.3268390804595,0.49000000000000016,0.0,0.0,0.0,0.0,0.0
2017-03-26 04:00:00,76.74219653179193,21.641618497109818,908.0684971098258,,0.0,0.0,0.0,0.0,0.0
2017-03-26 05:00:00,74.83965517241377,21.75977011494259,908.599252873563,0.49000000000000016,0.0,0.0,0.0,0.0,0.0
2017-03-26 06:00:00,78.53505747126437,21.66724137931029,909.1985632183909,47.17890804597702,0.0,0.0,0.0,0.0,0.0
2017-03-26 07:00:00,73.63815028901737,22.737572254335237,909.712543352601,3591.058959537572,0.0,0.0,0.0,0.0,0.0
2017-03-26 08:00:00,65.60689655172412,25.732183908045986,910.5192528735631,11528.429594594603,0.0,0.0,0.0,0.0,0.0
2017-03-26 09:00:00,62.69712643678158,26.531034482758624,911.4117241379306,13309.178133333333,0.0,0.0,0.0,0.0,0.0
2017-03-26 10:00:00,54.35689655172414,29.008620689655178,911.3856896551723,19099.533750000002,0.0,0.0,0.0,0.0,0.0
2017-03-26 11:00:00,52.34450867052022,27.769364161849698,911.6122543352599,17286.21472527472,0.0,0.0,0.0,0.0,0.0
2017-03-26 12:00:00,66.03908045977015,25.05172413793105,911.1220114942525,16352.068260869568,0.0,0.0,0.0,0.0,0.0
2017-03-26 13:00:00,53.841954022988524,27.725862068965522,909.903793103449,,0.0,0.0,0.0,0.0,0.0
2017-03-26 14:00:00,45.4471264367816,30.39597701149425,908.6244827586207,,0.0,0.0,0.0,0.0,0.0
2017-03-26 15:00:00,30.18901734104045,36.97687861271674,907.5167052023118,,0.0,0.0,0.0,0.0,0.0
2017-03-26 16:00:00,18.733908045977007,44.585057471264356,907.3165517241389,,0.0,0.0,0.0,0.0,0.0
2017-03-26 17:00:00,24.240229885057477,39.757471264367815,907.5499425287356,14313.391076923077,0.0,0.0,0.0,0.0,0.0
2017-03-26 18:00:00,36.794797687861276,33.2508670520231,908.1195375722541,4208.466346153848,0.0,0.0,0.0,0.0,0.0
