date time,millis,samp_temp,samp_press,samp_flow,pump_status,ozone,photo_samp_valve,photo_ref_valve,photo_samp_detect,photo_ref_detect,photo_raw_ozone,photo_ozone_noise,photo_lamp_temp,photo_enc_temp,
04/20/17 00:00:00,33.5,670.5,950,1,-0.5,0,0,1.29332,1.2933,-1,1.4,50,35.7,
04/20/17 00:30:00,33.5,670.3,939,1,-0.2,0,0,1.2933,1.29328,-0.9,1.1,50,35.7,
04/20/17 01:00:00,33.5,670,934,1,-0.2,0,0,1.29328,1.29326,-0.8,0.9,50,35.7,
04/20/17 01:30:00,33.6,669.8,936,1,-0.2,0,0,1.29332,1.2933,-0.9,0.7,50,35.7,
04/20/17 02:00:00,33.6,669.9,934,1,-0.3,0,0,1.29323,1.29322,-0.9,0.8,50,35.7,
04/20/17 02:30:00,33.6,670,938,1,-0.3,0,0,1.2932,1.29318,-0.9,0.8,50,35.7,
04/20/17 03:00:00,33.6,669.8,936,1,-0.3,0,0,1.2932,1.29318,-0.9,1,50,35.7,
04/20/17 03:30:00,33.6,669.9,944,1,0.3,0,0,1.29323,1.29322,-0.6,1,50,35.7,
04/20/17 04:00:00,33.6,669.8,940,1,-0.3,0,0,1.29302,1.293,-0.9,1,50,35.5,
04/20/17 04:30:00,33.7,670.4,945,1,-0.3,0,0,1.29321,1.29319,-0.9,0.7,50,35.8,
04/20/17 05:00:00,33.7,670.5,944,1,-0.2,0,1,1.29299,1.29297,-0.8,0.8,50,35.7,
04/20/17 05:30:00,33.6,670.6,945,1,-0,0,0,1.29297,1.29295,-0.7,0.7,50,35.7,
04/20/17 06:00:00,33.6,670.7,948,1,0.2,0,0,1.29289,1.29288,-0.6,0.7,50,35.7,
04/20/17 06:30:00,33.5,670.8,948,1,0.1,0,0,1.2929,1.29289,-0.7,1.6,50,35.6,
04/20/17 07:00:00,33.3,671,944,1,1.7,0,0,1.29297,1.29298,0.4,2.5,50,35.4,
04/20/17 07:30:00,33.1,670.9,949,1,4.1,0,0,1.29322,1.29326,1.8,0.6,50,35.2,
04/20/17 08:00:00,32.9,671,947,1,8.5,0,0,1.29345,1.29354,4.6,0.8,49.9,35,
04/20/17 08:30:00,32.7,671,946,1,10.4,0,0,1.29378,1.29389,5.8,0.8,49.9,34.9,
04/20/17 09:00:00,32.7,671.1,952,1,11,0,0,1.29408,1.29419,6.1,0.8,50,34.9,
04/20/17 09:30:00,33.1,670.9,998,1,16.6,0,0,1.29452,1.2947,9.6,1.3,50,35.4,
04/20/17 10:00:00,35.5,670.5,1020,1,22.1,0,0,1.2937,1.29394,12.9,2.3,50.3,37.2,
04/20/17 10:30:00,38.1,670.2,1071,1,29.6,0,0,1.29074,1.29107,17.4,3.3,50.5,39.4,
04/20/17 11:00:00,39.7,669.9,1112,1,35.7,0,0,1.28633,1.28673,21,2.5,50.5,40.8,
04/20/17 12:00:00,34.1,669.9,673,1,30.9,0,0,1.22808,1.22833,18.5,1.4,41.7,34.6,
04/20/17 12:30:00,35.1,669.6,745,1,26.8,0,0,1.2722,1.27248,15.8,1.7,48.7,37.1,
04/20/17 13:00:00,34.8,668.9,759,1,25.3,0,0,1.27795,1.27822,14.9,1.9,49.1,37.3,
